NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
Chgb	1	ENSMUSG00000027350	
Gm16485	1	ENSMUSG00000078117	
Lars2	1	ENSMUSG00000035202	
Strip2	1	ENSMUSG00000039629	
Gm20508	1	ENSMUSG00000092604	
1700001L19Rik	1	ENSMUSG00000021534	
Gm4349	1	ENSMUSG00000097532	
Zfp831	1	ENSMUSG00000050600	
Myb	1	ENSMUSG00000019982	
Agap2	1	ENSMUSG00000025422	
Nkain3	1	ENSMUSG00000055761	
Crhbp	1	ENSMUSG00000021680	
Kcna4	1	ENSMUSG00000042604	
Ndst4	1	ENSMUSG00000027971	
Cldn8	1	ENSMUSG00000050520	
Rps2-ps9	1	ENSMUSG00000080731	
Plet1os	1	ENSMUSG00000101304	
Rpl29	1	ENSMUSG00000048758	
Chga	1	ENSMUSG00000021194	
Meg3	1	ENSMUSG00000021268	
RP23-441I24.4	1	ENSMUSG00000105542	
Gm21857	1	ENSMUSG00000095134	
Gm3235	1	ENSMUSG00000090778	
Prrt3	1	ENSMUSG00000045009	
Pydc3	1	ENSMUSG00000066677	
Fbll1	1	ENSMUSG00000051062	
Plk2	1	ENSMUSG00000021701	
Gm38263	1	ENSMUSG00000102902	
Gsg1l	1	ENSMUSG00000046182	
BC049715	1	ENSMUSG00000047515	
Gm38026	1	ENSMUSG00000103999	
RP23-451E8.2	1	ENSMUSG00000106133	
Sptbn2	1	ENSMUSG00000067889	
6330403A02Rik	1	ENSMUSG00000053963	
Gldn	1	ENSMUSG00000046167	
Bcl11a	1	ENSMUSG00000000861	
Bcl11b	1	ENSMUSG00000048251	
BC023105	1	ENSMUSG00000063388	
Slamf7	1	ENSMUSG00000038179	
Trank1	1	ENSMUSG00000062296	
C77370	1	ENSMUSG00000046449	
Gm20701	1	ENSMUSG00000093758	
Mpped1	1	ENSMUSG00000041708	
Mei4	1	ENSMUSG00000043289	
Rgs7bp	1	ENSMUSG00000021719	
9330132A10Rik	1	ENSMUSG00000043498	
